Transaction ID,Date,Type,Tag,Sent Amount,Sent Currency,Sent Wallet,Sent Address,Received Amount,Received Currency,Received Wallet,Received Address,Fee Amount,Fee Currency,Cost Basis,PnL,Fee Cost Basis,Fee PnL,Description,Transaction Hash
90629202,2022-10-10 02:00:00 PM,Trade,NFT,3.00000000,ETH,Binance,,1.00000000,BAYC #4885,Binance,,,,3910.57106603,-7.15583872,,,,
90629203,2022-10-11 02:00:00 PM,Trade,NFT,3.00000000,ETH,Binance,,1.00000000,BAYC #5534,Binance,,,,3910.57106603,-32.33554738,,,,
90629204,2022-10-12 02:00:00 PM,Trade,NFT,3.00000000,ETH,Binance,,1.00000000,BAYC #9765,Binance,,,,3910.57106603,-38.97569768,,,,
90629205,2022-10-13 02:00:00 PM,Trade,NFT,1.00000000,BAYC #1484,Binance,,2.00000000,ETH,Binance,,,,3971.33988917,-1380.36014695,,,,
90629206,2022-10-14 02:00:00 PM,Trade,NFT,1.00000000,BAYC #5851,Binance,,4.00000000,ETH,Binance,,,,3906.82395856,1220.89162563,,,,
90629207,2022-10-15 02:00:00 PM,Trade,NFT,1.00000000,BAYC #4885,Binance,,1.00000000,ETH,Binance,,,,3903.41522731,-2601.09265913,,,,
90629208,2022-10-16 02:00:00 PM,Trade,NFT,1.00000000,BAYC #5534,Binance,,5.00000000,ETH,Binance,,,,3878.23551865,2651.62395302,,,,
90629209,2022-10-17 02:00:00 PM,Trade,NFT,1.00000000,BAYC #9765,Binance,,2.00000000,ETH,Binance,,,,3871.59536835,-1254.38465890,,,,
90629210,2022-11-01 02:00:00 PM,Receive,Airdrop,,,,,0.50000000,DOT,Binance,,,,,,,,,
90629211,2022-11-02 02:00:00 PM,Receive,Fork,,,,,1.55000000,BCH,Binance,,,,,,,,,
90629212,2022-11-03 02:00:00 PM,Receive,Mining,,,,,0.75000000,ETH,Binance,,,,,,,,,
90629213,2022-11-04 02:00:00 PM,Receive,Staking,,,,,10.00000000,ADA,Binance,,,,,,,,,
90629214,2022-11-05 02:00:00 PM,Receive,Staking,,,,,12.00000000,ADA,Binance,,,,,,,,,
90629215,2022-11-06 02:00:00 PM,Receive,Staking,,,,,16.00000000,ADA,Binance,,,,,,,,,
90629216,2022-11-07 02:00:00 PM,Receive,Interest,,,,,50.00000000,USDT,Binance,,,,,,,,,
90629217,2022-11-08 02:00:00 PM,Receive,Reward,,,,,100.00000000,USDT,Binance,,,,,,,,,
90629218,2022-11-09 02:00:00 PM,Receive,Income,,,,,75.00000000,USD,Binance,,,,,,,,,
90629219,2022-11-10 02:00:00 PM,Receive,,,,,,1700.00000000,USD,Binance,,,,,,,,,
90629220,2022-11-11 02:00:00 PM,Send,Cost,68.40000000,USD,Binance,,,,,,,,68.40000000,,,,,
90629221,2022-11-12 02:00:00 PM,Send,,44.80000000,USD,Binance,,,,,,,,44.80000000,,,,,
90629222,2022-11-13 02:00:00 PM,Send,,200.00000000,USD,Binance,,,,,,,,200.00000000,,,,,
90629223,2022-11-14 02:00:00 PM,Send,Interest,1200.35000000,USD,Binance,,,,,,,,1200.35000000,,,,,
90629224,2022-11-15 02:00:00 PM,Send,Margin Trading Fee,82.35000000,USD,Binance,,,,,,,,82.35000000,,,,,
90629225,2022-11-16 02:00:00 PM,Send,Margin Funding Cost,4.24000000,USD,Binance,,,,,,,,4.24000000,,,,,
90629226,2022-12-01 02:00:00 PM,Receive,Gift,,,,,0.30000000,BTC,Binance,,,,,,,,,
90629227,2022-12-02 02:00:00 PM,Send,Gift,0.10000000,BTC,Binance,,,,,,,,3117.33818086,,,,,
90629228,2022-12-03 02:00:00 PM,Send,Donation,1.00000000,ETH,Binance,,,,,,,,1303.52368868,,,,,
90629229,2022-12-04 02:00:00 PM,Send,Lost,400.00000000,XRP,Binance,,,,,,,,159.25081622,,,,,
